LP,OutCome,TradeCcy,Side,TradeTime,ProductType,NearPrice,NearPriceShown,FarPrice,FarPriceShown,MissedFP
LP_1,WON,USD,BS,2021-04-05 09:20:34.051,SWAP,110.612,,110.562,,0.0
LP_1,WON,USD,BS,2021-04-05 09:37:55.162,SWAP,110.6275,,110.5775,,0.0
LP_1,LOST,USD,BS,2021-04-05 11:29:25.436,SWAP,110.5305,110.5430391752001,110.4805,110.4944102324201,0.0
LP_1,WON,USD,SB,2021-04-05 12:19:32.932,SWAP,110.502,,110.492,,0.0
LP_1,WON,USD,SB,2021-04-05 13:42:09.617,SWAP,110.3905,,110.3805,,0.0
LP_1,WON,USD,SB,2021-04-05 15:21:13.974,SWAP,110.0745,,110.0645,,0.0
LP_1,WON,USD,BS,2021-04-05 15:39:17.665,SWAP,110.0905,,110.0405,,0.0
LP_1,LOST,USD,BS,2021-04-05 16:40:29.554,SWAP,110.1035,110.1861076694168,110.0535,109.9944985182914,0.0
LP_1,LOST,USD,BS,2021-04-05 20:22:56.313,SWAP,110.2315,110.291650891933,110.1815,110.1698919686077,0.0
LP_1,LOST,USD,SB,2021-04-06 08:30:00.496,SWAP,110.3425,110.3262820237491,110.3325,110.3778303827442,0.0
LP_1,LOST,USD,SB,2021-04-06 10:21:05.257,SWAP,110.497,110.4771531823505,110.487,110.5443199804394,0.0
LP_1,WON,USD,SB,2021-04-06 10:42:54.009,SWAP,110.5275,,110.5175,,0.0
LP_1,LOST,USD,BS,2021-04-06 14:13:56.204,SWAP,109.846,109.8610831233683,109.796,109.8211510123524,0.0
LP_1,WON,USD,SB,2021-04-06 15:28:29.609,SWAP,109.81,,109.8,,0.0
LP_1,LOST,USD,BS,2021-04-06 15:33:22.020,SWAP,109.8245,109.9084630125033,109.7745,109.7261479871436,0.0
LP_1,LOST,USD,BS,2021-04-06 19:45:00.855,SWAP,109.861,109.9198513247728,109.811,109.7468577901,0.0
LP_1,LOST,USD,BS,2021-04-06 21:26:40.092,SWAP,109.7765,109.781145930825,109.7265,109.7424542107289,0.0
LP_1,LOST,USD,SB,2021-04-06 22:35:17.871,SWAP,109.7295,109.6537349967234,109.7195,109.8259807464382,0.0
LP_3,LOST,USD,BS,2021-04-05 09:20:34.051,SWAP,110.612,110.6205747206733,110.562,110.5847108233948,0.0
LP_3,LOST,USD,BS,2021-04-05 09:37:55.162,SWAP,110.6275,110.6610018915301,110.5775,110.5736709426086,0.0
LP_3,LOST,USD,BS,2021-04-05 11:29:25.436,SWAP,110.5305,110.5372807609454,110.4805,110.4978739295246,0.0
LP_3,LOST,USD,SB,2021-04-05 12:19:32.932,SWAP,110.502,110.4582138457157,110.492,110.5693829928066,0.0
LP_3,LOST,USD,SB,2021-04-05 13:42:09.617,SWAP,110.3905,110.3237433836473,110.3805,110.4648790234029,0.0
LP_3,LOST,USD,SB,2021-04-05 15:21:13.974,SWAP,110.0745,110.0558355695585,110.0645,110.109834486757,0.0
LP_3,LOST,USD,BS,2021-04-05 16:40:29.554,SWAP,110.1035,110.2299547779072,110.0535,109.9438082392641,0.0
LP_3,LOST,USD,BS,2021-04-05 20:22:56.313,SWAP,110.2315,110.2784203832478,110.1815,110.1694753482615,0.0
LP_3,WON,USD,SB,2021-04-05 21:12:05.756,SWAP,110.1525,,110.1425,,0.0
LP_3,LOST,USD,SB,2021-04-06 08:30:00.496,SWAP,110.3425,110.3275057505845,110.3325,110.3695967329049,0.0
LP_3,LOST,USD,SB,2021-04-06 10:42:54.009,SWAP,110.5275,110.4365131617607,110.5175,110.6227105167557,0.0
LP_3,LOST,USD,BS,2021-04-06 14:13:56.204,SWAP,109.846,109.8577329597022,109.796,109.8144979512408,0.0
LP_3,LOST,USD,SB,2021-04-06 15:28:29.609,SWAP,109.81,109.759418848086,109.8,109.8928619980857,0.0
LP_3,LOST,USD,BS,2021-04-06 15:33:22.020,SWAP,109.8245,109.8993425019944,109.7745,109.7463771694766,0.0
LP_3,LOST,USD,BS,2021-04-06 19:45:00.855,SWAP,109.861,109.9142181716883,109.811,109.7635395208777,0.0
LP_3,WON,USD,SB,2021-04-06 22:35:17.871,SWAP,109.7295,,109.7195,,0.0
LP_4,LOST,USD,BS,2021-04-05 09:20:34.051,SWAP,110.612,110.6225018758985,110.562,110.5801494791198,0.0
LP_4,LOST,USD,BS,2021-04-05 11:29:25.436,SWAP,110.5305,110.5362670563761,110.4805,110.4925454693748,0.0
LP_4,LOST,USD,SB,2021-04-05 12:19:32.932,SWAP,110.502,110.4296908793334,110.492,110.5861350678037,0.0
LP_4,LOST,USD,SB,2021-04-05 13:42:09.617,SWAP,110.3905,110.3239150962217,110.3805,110.4687519383366,0.0
LP_4,LOST,USD,SB,2021-04-05 15:21:13.974,SWAP,110.0745,110.0576988131203,110.0645,110.1161916241813,0.0
LP_4,LOST,USD,BS,2021-04-05 15:39:17.665,SWAP,110.0905,110.0993536264454,110.0405,110.062373956762,0.0
LP_4,WON,USD,BS,2021-04-05 16:40:29.554,SWAP,110.1035,,110.0535,,0.0
LP_4,WON,USD,BS,2021-04-05 20:22:56.313,SWAP,110.2315,,110.1815,,0.0
LP_4,LOST,USD,SB,2021-04-05 21:12:05.756,SWAP,110.1525,110.0775084050517,110.1425,110.2401585854816,0.0
LP_4,LOST,USD,SB,2021-04-06 08:30:00.496,SWAP,110.3425,110.3302314046575,110.3325,110.379553485944,0.0
LP_4,WON,USD,SB,2021-04-06 10:21:05.257,SWAP,110.497,,110.487,,0.0
LP_4,LOST,USD,SB,2021-04-06 10:36:22.546,SWAP,110.523,110.4738874849248,110.513,110.5769758755766,0.0
LP_4,LOST,USD,SB,2021-04-06 10:42:54.009,SWAP,110.5275,110.468372214903,110.5175,110.6311457307471,0.0
LP_4,LOST,USD,BS,2021-04-06 14:13:56.204,SWAP,109.846,109.8521332396175,109.796,109.8100647448523,0.0
LP_4,LOST,USD,SB,2021-04-06 15:28:29.609,SWAP,109.81,109.7713496579957,109.8,109.8883006461876,0.0
LP_4,WON,USD,BS,2021-04-06 15:33:22.020,SWAP,109.8245,,109.7745,,0.0
LP_4,LOST,USD,BS,2021-04-06 19:45:00.855,SWAP,109.861,109.9631834748355,109.811,109.7372145570605,0.0
LP_4,WON,USD,BS,2021-04-06 21:26:40.092,SWAP,109.7765,,109.7265,,0.0
LP_6,LOST,USD,BS,2021-04-05 09:20:34.051,SWAP,110.612,110.6183536986627,110.562,110.5833253450329,0.0
LP_6,WON,USD,BS,2021-04-05 11:29:25.436,SWAP,110.5305,,110.4805,,0.0
LP_6,LOST,USD,SB,2021-04-05 12:19:32.932,SWAP,110.502,110.4544533799133,110.492,110.6047263988639,0.0
LP_6,LOST,USD,SB,2021-04-05 13:42:09.617,SWAP,110.3905,110.341708918864,110.3805,110.4943191761683,0.0
LP_6,LOST,USD,SB,2021-04-05 15:21:13.974,SWAP,110.0745,110.0628201283352,110.0645,110.1216964173187,0.0
LP_6,LOST,USD,BS,2021-04-05 20:22:56.313,SWAP,110.2315,110.2925249785308,110.1815,110.1546217565818,0.0
LP_6,LOST,USD,SB,2021-04-06 08:30:00.496,SWAP,110.3425,110.3298160864319,110.3325,110.3756942906136,0.0
LP_6,LOST,USD,SB,2021-04-06 10:21:05.257,SWAP,110.497,110.4768825395713,110.487,110.534314108841,0.0
LP_6,LOST,USD,SB,2021-04-06 10:36:22.546,SWAP,110.523,110.4738078699422,110.513,110.5809925666198,0.0
