ParentOrderID,ArrivalTime,Side,Symbol,TradeQuantityUSD,AlgoName,LP,ArrivalPrice,AllInPrice,ArrivalMidPerfBPS,TWAPMidPerfBPS,SpreadPaidPMChildOrders,ExecutionScore,ReversalScore
20180928-A04,28/09/2018 18:26,B,EURUSD,25875160.3,Iceberg,LP1,1.16083,1.16090409,-1.334950462,-0.040728161,10.492185,41.56082849,70.26100942
20180928-A03,28/09/2018 13:46,B,AUDUSD,20512646.43,Iceberg,LP2,0.722165,0.722159058,1.660779518,-0.070554929,14.40141841,42.30956592,31.78657879
20180928-A02,28/09/2018 13:19,B,AUDUSD,44148139.68,PassiveMidTracker,LP3,0.72193,0.721828876,-0.220311036,0.481309299,3.209638003,56.2415586,99.96442424
20180928-A01,28/09/2018 09:35,B,EURUSD,34283472.03,AggressivePOL,LP2,1.159745,1.159699101,0.480709807,-0.235453355,29.29804055,19.49136323,85.14840403
20180928-A00,28/09/2018 08:55,S,EURUSD,79059919.8,PassiveMidTracker,LP1,1.16125,1.161084504,-2.480938203,0.914290814,7.316465868,57.62637705,97.91873464
20180927-A08,27/09/2018 19:43,B,EURUSD,22740292.78,AggressivePOL,LP2,1.16479,1.164918923,-0.458340368,-0.811287825,30.38626158,24.78413593,67.35668983
20180927-A07,27/09/2018 19:08,S,USDCHF,34274000,MidTracker,LP3,0.97716,0.977388716,4.266231733,-0.722113609,25.52150146,27.66926274,37.67288057
20180927-A06,27/09/2018 18:59,S,AUDUSD,36169962.47,AggressivePOL,LP1,0.721155,0.721201218,1.773237645,-0.106653804,31.81796833,50.32441204,3.698548721
20180927-A05,27/09/2018 18:08,S,EURUSD,33305410.51,Sweep,LP2,1.166095,1.166035936,-0.215787209,-0.595095507,61.05430585,0,0
20180927-A04,27/09/2018 15:58,S,EURUSD,65219345.22,PassiveMidTracker,LP2,1.16678,1.167412602,6.812013742,0.236479783,7.379526453,53.35643132,2.713233444
20180927-A03,27/09/2018 15:51,B,EURUSD,113416237.4,MidTracker,LP3,1.16709,1.167136227,-0.809205912,-0.293100966,25.62365017,36.80836174,80.22714421
20180927-A02,27/09/2018 15:17,S,AUDUSD,21992384.1,AggressivePOL,LP2,0.72099,0.721093626,2.269939049,-0.555947162,31.10625265,20.27715453,1.721267951
20180927-A01,27/09/2018 14:16,S,EURUSD,116881803.4,AggressivePOL,LP2,1.169355,1.169203943,-2.292234648,0.420954434,31.13768197,56.46248466,74.74827512
20180927-A00,27/09/2018 09:14,B,USDJPY,107706000,AggressivePOL,LP2,112.706,112.7285955,-2.08279699,-0.361183589,28.91171934,40.25704163,97.9710316
20180926-A06,26/09/2018 19:40,S,EURUSD,68508246.48,MidTracker,LP3,1.175255,1.175127896,-0.541695514,-0.42899937,25.71365926,31.71129226,10.09509691
20180926-A05,26/09/2018 19:37,B,EURUSD,147723457,MidTracker,LP2,1.175385,1.175176117,1.385539291,0.205703894,22.69236365,60.71118868,18.29904369
20180926-A04,26/09/2018 17:43,S,AUDUSD,52426664.6,Sweep,LP3,0.725915,0.725885786,-0.013301067,-0.584667617,58.2170968,0,0
20180926-A03,26/09/2018 11:52,B,EURUSD,49404112.32,Sweep,LP3,1.174035,1.174148425,-0.628537308,-0.768041059,60.5013733,0,0
20180926-A02,26/09/2018 10:38,S,USDJPY,47713000,Iceberg,LP3,112.9195,112.9379828,2.494245157,-0.244666246,15.59431023,39.8197102,38.27306218
20180926-A01,26/09/2018 09:33,B,USDJPY,52997000,AggressivePOL,LP2,112.8975,112.8961949,0.290249403,-0.198848652,28.26928059,26.92968904,6.626661886
20180926-A00,26/09/2018 09:04,B,USDCHF,96370000,PassiveMidTracker,LP3,0.965385,0.965880604,-7.357925594,-0.354984034,6.856650208,49.15726911,89.58612649
20180925-A08,25/09/2018 19:42,S,EURUSD,53316283.15,PassiveMidTracker,LP2,1.176545,1.17678587,2.252414947,0.527667745,8.497650494,72.19116711,26.83311806
20180925-A07,25/09/2018 17:44,B,GBPUSD,36916669.34,PassiveMidTracker,LP3,1.31674,1.316558344,2.274408773,0.082764421,8.618407211,47.98345386,27.66644942
