,Date,ParentOrderID,ArrivalTime,NumChildEvents,NumParentEvents,Side,Symbol,Duration,TradeQuantityUSD,AlgoName,LP,ArrivalPrice,AllInPrice,ArrivalMidPerfBPS,ArrivalMidPerfNetBPS,TWAPMidPerfBPS,TWAPMidPerfNetBPS
86,2018-09-28,20180928-A04,2018-09-28 18:26:27,5,2,B,EURUSD,518.0,25875160.299999997,Iceberg,LP1,1.1608299999999998,1.1609040901338217,-1.33495046171398,-1.33495046171398,-0.04072816083500186,-0.03964784947855554
85,2018-09-28,20180928-A01,2018-09-28 09:35:31,13,2,B,EURUSD,97.0,34283472.025,AggressivePOL,LP2,1.159745,1.15969910093785,0.480709806784201,0.480709806784201,-0.23545335480434915,-0.2420263929228
84,2018-09-28,20180928-A00,2018-09-28 08:55:54,13,2,S,EURUSD,1033.0,79059919.8,PassiveMidTracker,LP1,1.16125,1.1610845039949915,-2.480938203240872,-2.480938203240872,0.9142908143600081,0.9200063512905275
83,2018-09-27,20180927-A08,2018-09-27 19:43:22,11,2,B,EURUSD,126.00000000000001,22740292.784999996,AggressivePOL,LP2,1.16479,1.1649189231360308,-0.458340367744338,-0.458340367744338,-0.8112878245780664,-0.8085871690506806
82,2018-09-27,20180927-A05,2018-09-27 18:08:17,6,2,S,EURUSD,5.0,33305410.514999997,Sweep,LP2,1.1660949999999999,1.1660359361741897,-0.21578720926905515,-0.21578720926905515,-0.5950955072675512,-0.6351358431927018
81,2018-09-27,20180927-A04,2018-09-27 15:58:00,18,2,S,EURUSD,1027.0,65219345.220000006,PassiveMidTracker,LP2,1.1667800000000002,1.1674126024446845,6.812013741508263,6.812013741508263,0.2364797828335874,0.23582295647763749
80,2018-09-27,20180927-A03,2018-09-27 15:51:32,16,2,B,EURUSD,662.0,113416237.41000001,MidTracker,LP3,1.16709,1.1671362266258596,-0.8092059119221787,-0.8092059119221787,-0.2931009659357109,-0.29308054225822194
79,2018-09-27,20180927-A01,2018-09-27 14:16:27,5,2,S,EURUSD,365.0,116881803.38999999,AggressivePOL,LP2,1.169355,1.169203943203332,-2.2922346476661857,-2.2922346476661857,0.4209544342703708,0.42162649261148655
78,2018-09-26,20180926-A06,2018-09-26 19:40:54,8,2,S,EURUSD,332.0,68508246.47999999,MidTracker,LP3,1.175255,1.1751278958395721,-0.5416955142076294,-0.5416955142076294,-0.4289993696660055,-0.4269701042099798
77,2018-09-26,20180926-A05,2018-09-26 19:37:57,7,2,B,EURUSD,649.0,147723457.0,MidTracker,LP2,1.175385,1.1751761170976907,1.3855392910085353,1.3855392910085353,0.20570389351104446,0.18972384755299374
76,2018-09-26,20180926-A03,2018-09-26 11:52:45,10,2,B,EURUSD,7.0,49404112.32,Sweep,LP3,1.174035,1.1741484248195209,-0.6285373077144365,-0.6285373077144365,-0.7680410585231279,-0.6727061627419214
75,2018-09-25,20180925-A08,2018-09-25 19:42:51,6,2,S,EURUSD,1158.0,53316283.14999999,PassiveMidTracker,LP2,1.176545,1.1767858696708122,2.25241494682675,2.25241494682675,0.527667744534277,0.5244370311579448
74,2018-09-25,20180925-A05,2018-09-25 16:50:38,14,2,S,EURUSD,423.0,59518291.724999994,MidTracker,LP2,1.1773099999999999,1.1771616698540481,-1.665821986566961,-1.665821986566961,-0.38632411433425773,-0.3531902229515561
73,2018-09-25,20180925-A04,2018-09-25 16:29:20,10,2,S,EURUSD,173.0,63433011.345,AggressivePOL,LP3,1.177235,1.1771643931053377,-0.8324051651926704,-0.8324051651926704,-0.547261181916836,-0.5469611362003025
72,2018-09-25,20180925-A03,2018-09-25 12:33:18,18,2,B,EURUSD,365.0,44034203.00000001,MidTracker,LP3,1.17809,1.1777145006657477,3.2644212333260243,3.2644212333260243,-0.29288596522958343,-0.3340833465869163
71,2018-09-25,20180925-A02,2018-09-25 12:32:07,12,2,B,EURUSD,859.0,23326891.2,PassiveMidTracker,LP3,1.17815,1.1776813775918749,4.138432739489623,4.138432739489623,0.3501863916655079,0.33740402943052106
70,2018-09-24,20180924-A06,2018-09-24 18:12:40,8,2,S,EURUSD,3.0,33750443.945,Sweep,LP3,1.1756,1.175525302866697,-0.34672082340845634,-0.34672082340845634,-0.6403249810504885,-0.6414713609898189
69,2018-09-24,20180924-A03,2018-09-24 14:49:16,7,2,B,EURUSD,1595.0,308904362.2349999,MidTracker,LP1,1.178035,1.1787352495041412,-2.230034204443856,-2.230034204443856,-1.2793120319032347,-1.2787270823602945
68,2018-09-21,20180921-A11,2018-09-21 19:41:58,13,2,S,EURUSD,682.0,47775162.01499999,Iceberg,LP1,1.174995,1.174966574431902,-0.552870342050654,-0.552870342050654,-0.15992936603481667,-0.15875275385807738
67,2018-09-21,20180921-A07,2018-09-21 16:36:24,24,2,B,EURUSD,4736.0,285927311.79,PassiveMidTracker,LP2,1.17434,1.1743092888548061,1.2193464567358714,1.2193464567358714,0.09078026020681307,0.09077413075163364
66,2018-09-21,20180921-A02,2018-09-21 11:11:59,11,2,B,EURUSD,404.0,73343571.12,MidTracker,LP3,1.17658,1.1767155890009589,-0.9744321344721667,-0.9744321344721667,-0.15599736814975174,-0.1523692295709167
