LP,OutCome,Symbol,Side,NearTradeQuantity,FarTradeQuantity,TradeCcy,TradeTime,FarPrice,NearPrice,NearForwardPoints,FarForwardPoints,NearPriceShown,FarPriceShown,NearFPShown,FarFPShown,ProductType,ShownFP,WinningFP,MissedFP
LP_1,WON,AUDUSD,SB,52181468.69447082,52181468.69447082,AUD,2021-04-05 07:49:12.138,0.76113,0.76083,-1.0,2.0,,,,,SWAP,3.0,3.0,0.0
LP_1,LOST,AUDUSD,BS,20513084.61232111,20513084.61232111,AUD,2021-04-05 08:09:22.677,0.7617449999999999,0.7618449999999999,1.0,0.0,0.7620622904980833,0.7615252805159857,1.0,0.0,SWAP,1.0,1.0,0.0
LP_1,LOST,AUDUSD,BS,43422390.24699666,43422390.24699666,AUD,2021-04-05 10:23:34.337,0.7622599999999999,0.7623599999999999,1.0,0.0,0.7626015389134788,0.761995993324033,1.0,0.0,SWAP,1.0,1.0,0.0
LP_1,LOST,AUDUSD,SB,117835568.4154667,117835568.4154667,AUD,2021-04-05 12:58:13.984,0.76379,0.76349,-1.0,2.0,0.7626622420069651,0.7646260166070259,-1.0,2.0,SWAP,3.0,3.0,0.0
LP_1,LOST,AUDUSD,BS,53011089.81948346,53011089.81948346,AUD,2021-04-05 17:39:56.495,0.765255,0.765355,1.0,0.0,0.7656019215349985,0.76474302538354,1.0,0.0,SWAP,1.0,1.0,0.0
LP_1,LOST,AUDUSD,BS,243140649.4928524,243140649.4928524,AUD,2021-04-05 22:00:23.331,0.765115,0.765215,1.0,0.0,0.7668085347101362,0.7638977492548382,1.0,0.0,SWAP,1.0,1.0,0.0
LP_1,LOST,AUDUSD,SB,82001915.62063992,82001915.62063992,AUD,2021-04-06 07:50:16.178,0.763535,0.763235,-1.0,2.0,0.7627172516620556,0.7640756457309972,-1.0,2.0,SWAP,3.0,3.0,0.0
LP_1,LOST,AUDUSD,BS,15461196.40348479,15461196.40348479,AUD,2021-04-06 13:25:10.025,0.76404,0.76414,1.0,0.0,0.764303012856777,0.7638469974542271,1.0,0.0,SWAP,1.0,1.0,0.0
LP_1,LOST,AUDUSD,BS,237609210.726805,237609210.726805,AUD,2021-04-06 15:00:07.235,0.7656799999999999,0.7657799999999999,1.0,0.0,0.767276597305874,0.764521019159011,1.0,0.0,SWAP,1.0,1.0,0.0
LP_1,LOST,AUDUSD,BS,122612984.4435491,122612984.4435491,AUD,2021-04-06 16:08:17.519,0.76555,0.7656499999999999,1.0,0.0,0.7664580331854586,0.7646317539216025,1.0,0.0,SWAP,1.0,1.0,0.0
LP_1,LOST,AUDUSD,SB,95924846.24590725,95924846.24590725,AUD,2021-04-06 18:00:58.736,0.7657849999999999,0.765485,-1.0,2.0,0.7650494949352629,0.7660636516071089,-1.0,2.0,SWAP,3.0,3.0,0.0
LP_1,LOST,AUDUSD,BS,123209893.0049688,123209893.0049688,AUD,2021-04-06 20:25:32.915,0.766825,0.766925,1.0,0.0,0.7680044920882692,0.7657237413664191,1.0,0.0,SWAP,1.0,1.0,0.0
LP_1,LOST,AUDUSD,SB,18925541.0595797,18925541.0595797,AUD,2021-04-06 21:02:04.952,0.7666099999999999,0.7663099999999999,-1.0,2.0,0.7661950093287557,0.7666568083895571,-1.0,2.0,SWAP,3.0,3.0,0.0
LP_1,LOST,EURUSD,BS,220358505.891636,220358505.891636,EUR,2021-04-05 11:03:55.699,1.17558,1.17518,1.0,5.0,1.176671130904118,1.17426847124267,1.0,5.0,SWAP,-4.0,-4.0,0.0
LP_1,LOST,EURUSD,SB,114727511.1055933,114727511.1055933,EUR,2021-04-05 14:22:02.680,1.18147,1.18067,-1.0,7.0,1.180187693616415,1.18139269500163,-1.0,7.0,SWAP,8.0,8.0,0.0
LP_1,WON,EURUSD,SB,169584795.1399628,169584795.1399628,EUR,2021-04-05 14:58:26.541,1.180665,1.179865,-1.0,7.0,,,,,SWAP,8.0,8.0,0.0
LP_1,LOST,EURUSD,BS,48217165.726237,48217165.726237,EUR,2021-04-05 16:52:36.614,1.18211,1.18171,1.0,5.0,1.181952405628594,1.181300119861193,1.0,5.0,SWAP,-4.0,-4.0,0.0
LP_1,LOST,EURUSD,SB,136185504.8686266,136185504.8686266,EUR,2021-04-05 16:55:29.419,1.18225,1.18145,-1.0,7.0,1.180528115217285,1.182570932044234,-1.0,7.0,SWAP,8.0,8.0,0.0
LP_1,LOST,EURUSD,BS,120019843.0102319,120019843.0102319,EUR,2021-04-05 20:24:07.148,1.18155,1.18115,1.0,5.0,1.181691830634343,1.180255536735075,1.0,5.0,SWAP,-4.0,-4.0,0.0
LP_1,LOST,EURUSD,BS,121171143.4647441,121171143.4647441,EUR,2021-04-06 07:09:08.006,1.180535,1.180135,1.0,5.0,1.180726432371969,1.179258020023325,1.0,5.0,SWAP,-4.0,-4.0,0.0
LP_1,LOST,EURUSD,SB,133937233.8086832,133937233.8086832,EUR,2021-04-06 09:15:11.037,1.182655,1.181855,-1.0,7.0,1.181314313498267,1.182845654373888,-1.0,7.0,SWAP,8.0,8.0,0.0
LP_1,LOST,EURUSD,BS,44570271.97931893,44570271.97931893,EUR,2021-04-06 09:29:25.284,1.18174,1.18134,1.0,5.0,1.181590999561959,1.180855246459184,1.0,5.0,SWAP,-4.0,-4.0,0.0
LP_1,WON,EURUSD,SB,43272793.9740289,43272793.9740289,EUR,2021-04-06 12:19:54.525,1.182045,1.181245,-1.0,7.0,,,,,SWAP,8.0,8.0,0.0
LP_1,LOST,EURUSD,SB,166329249.2274195,166329249.2274195,EUR,2021-04-06 13:26:18.643,1.18377,1.18297,-1.0,7.0,1.181840139454666,1.183722077567275,-1.0,7.0,SWAP,8.0,8.0,0.0
LP_1,LOST,EURUSD,BS,17400600.80308467,17400600.80308467,EUR,2021-04-06 15:14:29.207,1.184955,1.184555,1.0,5.0,1.184678579719446,1.184204072831283,1.0,5.0,SWAP,-4.0,-4.0,0.0
LP_1,LOST,EURUSD,SB,118012857.2741523,118012857.2741523,EUR,2021-04-06 15:14:32.561,1.185145,1.184345,-1.0,7.0,1.183853225831476,1.18493031685807,-1.0,7.0,SWAP,8.0,8.0,0.0
